SCHEMA_START | tables=851 | filter=*
TABLE|sys_ProductCustomFieldDefn|Id:int(10,0),Name:nvarchar(40),SystemId:nvarchar(50),Label:nvarchar(40),TypeId:int(10,0),Rank:int(10,0),IsSalesAreaRelevant:bit,IsProtected:bit,IsSensitive:bit
TABLE|sys_ProductIntegrationJob|GroupId:uniqueidentifier,JobId:nvarchar(10),Operation:nvarchar(7),ProductId:int(10,0)?,ProductSystemId:nvarchar(300)?,Status:nvarchar(20),Message:nvarchar(512),Id:int(10,0)
TABLE|sys_ProductSalesArea|Id:int(10,0),ProductId:int(10,0),SalesOrganizationId:int(10,0),DistributionChannelId:int(10,0),SalesUnit:nvarchar(100)?,ItemCategoryGroup:nvarchar(100)?,DistributionChainSpecificStatus:int(10,0)?,DistributionChainSpecificStatusValidFrom:datetime?,PricingReferenceMaterial:nvarchar(100)?,IsDeleted:bit
TABLE|sys_ProductSalesUnitOfMeasure|ProductSystemId:uniqueidentifier,Unit:nvarchar(50),Denominator:int(10,0),Numerator:int(10,0)
TABLE|sys_ProductSegregation|PermissionId:int(10,0),CanManageAdditionalTabs:bit,CanCreateProductTypes:bit
TABLE|sys_ProductTabs|TAB_CODE:int(10,0),TAB_NAME:nvarchar(50),TAB_IMAGE_FILE_NAME_ON:nvarchar(50)?,TAB_IMAGE_FILE_NAME_OFF:nvarchar(50)?,TAB_RANK:int(10,0)?,PLUGIN_REDIRECT:int(10,0)?,IsHeaderVisible:bit,SYSTEM_ID:nvarchar(300)
TABLE|sys_ProductTabs_ML|tab_code:int(10,0),ml_id:int(10,0),tab_name:nvarchar(50)
TABLE|sys_ProductUsagePricingCatalogMappings|Id:int(10,0),ProductSystemId:nvarchar(300),VersionNumber:int(10,0),VersionStatus:tinyint(3,0),ValidFrom:date
TABLE|sys_ProductUsagePricingTables|Id:int(10,0),ProductCatalogMappingId:int(10,0)?,ChargePlanId:nvarchar(256)?,TableType:tinyint(3,0),ChargePlanTableId:uniqueidentifier?,TableDefinitionId:nvarchar(256),TableId:nvarchar(256),SyncStatus:tinyint(3,0),SystemId:int(10,0)?,VersionNumber:int(10,0)?
TABLE|sys_ProductUsedInImportMatarialsTransaction|ID:int(10,0),PRODUCT_SYSTEM_ID:varchar(300)?,DATEADDED:datetime?
TABLE|sys_ProductVisibilityPermissionSegregation|PermissionId:int(10,0),ProductVisibilityPermissionId:int(10,0)
TABLE|sys_Promotion_Categories|PromotionDetailId:int(10,0),CategoryID:int(10,0)
TABLE|sys_Promotion_Products|PromotionDetailId:int(10,0),ProductID:int(10,0)
TABLE|sys_Promotion_ProductTypes|PromotionDetailId:int(10,0),ProductTypeID:int(10,0)
TABLE|sys_PromotionAdvancedConditionLogic|PromotionId:int(10,0),AdvancedConditionLogicType:int(10,0),CustomLogicValue:nvarchar(50)?
TABLE|sys_PromotionDetails|PromotionDetailId:int(10,0),PromotionID:int(10,0),DiscountAppliedOn:int(10,0),QuantityLimit:int(10,0)?,PromotionType:int(10,0),DiscountType:int(10,0)?,Value:decimal(28,10)?,CalculationType:int(10,0)?
TABLE|sys_PromotionPermissions|PromotionId:int(10,0),PermissionId:int(10,0)
TABLE|sys_PromotionQueryForQuote|PromotionId:int(10,0),SqlQuery:nvarchar(MAX)?
TABLE|sys_Promotions|Id:int(10,0),System_Id:nvarchar(255),PromotionName:nvarchar(255),PromotionDescription:nvarchar(MAX)?,StartDate:date?,EndDate:date?,IsActive:bit,IsVisibleToEveryone:bit,Rank:int(10,0)
TABLE|sys_Promotions_ml|promotion_id:int(10,0),ml_id:int(10,0),PromotionName:nvarchar(255)?,PromotionDescription:nvarchar(MAX)?
TABLE|sys_PromotionsAdvancedCondition|Id:int(10,0),PromotionId:int(10,0),LeftObjectType:nvarchar(125),LeftObjectTypeSelection:nvarchar(100)?,LeftProperty:nvarchar(125)?,LeftCustomFieldProperty:nvarchar(125)?,Operator:nvarchar(30),ConditionSelection:nvarchar(50),RightObjectType:nvarchar(125)?,RightObjectTypeSelection:nvarchar(100)?,RightProperty:nvarchar(125)?,RightCustomFieldProperty:nvarchar(125)?,Value:nvarchar(250)?,RightQuantityAmountProperty:nvarchar(125)?,LeftQuoteItemPropertyId:nvarchar(125)?
TABLE|sys_qt_group_columns|TableId:int(10,0),ParentGroupId:int(10,0),ColumnId:int(10,0)?,ChildGroupId:int(10,0)?
TABLE|sys_qt_groups|Id:int(10,0),Name:nvarchar(100)?,Label:nvarchar(100)?,Rank:int(10,0),TableId:int(10,0)
TABLE|sys_Quote|Id:int(10,0),DateModified:datetime,DateCreated:datetime,DateClosed:datetime?,DateOrdered:datetime?,Status:int(10,0),MarketId:int(10,0),MarketFactor:decimal(28,10),ExchangeRate:decimal(18,10),BillToCustomer:int(10,0)?,EndUserCustomer:int(10,0)?,QuoteNumber:nvarchar(100)?,Comment:nvarchar(3000)?,OwnerId:int(10,0),ApprovalStatus:int(10,0),DiscountExceeded:bit?,PricebookId:int(10,0),ActiveRevision:int(10,0)?,MarkedForDeletion:bit?,BlockedFromDeletion:bit?,ExternalId:nvarchar(100)?,Origin:varchar(25)?,DocumentTypeCode:varchar(10)?,EffectiveDate:date?,PreviousComment:nvarchar(3000)?,OrderId:nvarchar(100)?,ExternalSystemId:nvarchar(200)?,DateCreatedUTC:datetime?,DateModifiedUTC:datetime?,SalesAreaId:int(10,0)?,ShippingConditionId:int(10,0)?,PaymentTermsId:int(10,0)?,IncotermsLocation:nvarchar(100)?,SalesOffice:nvarchar(100)?,SalesGroup:nvarchar(100)?,IncotermId:int(10,0)?,Currency:nvarchar(12)?
TABLE|sys_Quote_BRIM_ContractSwap|Id:int(10,0),QuoteId:int(10,0),ContractItemId:nvarchar(32),SubscriptionContract:nvarchar(255),ChangeProcessGroupId:nvarchar(32),ItemName:nvarchar(255),ItemDescription:nvarchar(255)?,QuoteItemId:int(10,0),ExternalContractNumber:nvarchar(50)
TABLE|sys_Quote_BRIM_CoTerm|Id:int(10,0),QuoteId:int(10,0),IsCoTerm:bit,IsVisible:bit,CoTermDate:date?
TABLE|sys_Quote_BRIM_NewContract|Id:int(10,0),QuoteId:int(10,0),IsNewContract:bit,IsVisible:bit,IsEnabled:bit,AllowMultipleContractSelection:bit
TABLE|sys_Quote_Calculation|Id:int(10,0),Implementation:nvarchar(200),RowType:nvarchar(100),Name:nvarchar(100),Description:nvarchar(2000)?,IsCustom:bit,EngineType:int(10,0),Script:nvarchar(MAX)?,ExecuteOnAddUpdateItem:bit,Rank:int(10,0),QuoteItemCustomFieldName:nvarchar(125)?,ExecuteOnDistribute:bit?,IsActive:bit,SYSTEM_ID:nvarchar(300),IsRolledUp:bit
TABLE|sys_Quote_Calculation_History|Id:int(10,0),SystemQuoteCalculationId:int(10,0),Content:nvarchar(MAX)?,Created:datetime,ChangedBy:nvarchar(100),Description:nvarchar(4000)?,Username:nvarchar(100)?
TABLE|sys_Quote_DefaultOrder_Usage|Id:int(10,0),QuoteFieldId:int(10,0)?,isDefaultCalculationOrder:bit
TABLE|sys_Quote_Field|Id:int(10,0),RowType:nvarchar(100),ColumnType:nvarchar(100),Label:nvarchar(100)?,IsActive:bit,Rank:int(10,0),CustomFieldId:int(10,0)?,IsEditable:bit,AggregationType:nvarchar(100)?,TotalCalculationType:nvarchar(100)?
TABLE|sys_Quote_Field2Calculation|FieldId:int(10,0),CalculationId:int(10,0),Rank:int(10,0),CalculationType:nvarchar(15)?
TABLE|sys_quote_tab_permission_groups|Id:int(10,0),PermissionId:int(10,0),PermissionGroupId:int(10,0)
TABLE|sys_quote_tab_permission_statuses|Id:int(10,0),PermissionId:int(10,0),StatusId:int(10,0)
TABLE|sys_quote_tab_permissions|Id:int(10,0),TabId:int(10,0),Condition:nvarchar(2000)?
TABLE|sys_Quote20VisibilityAdvancedCondition|Id:int(10,0),VisibilityRuleId:int(10,0),LeftObjectType:nvarchar(125),LeftObjectTypeSelection:nvarchar(100)?,LeftProperty:nvarchar(125)?,LeftCustomFieldProperty:nvarchar(125)?,Operator:nvarchar(30),ConditionSelection:nvarchar(50),RightObjectType:nvarchar(125)?,RightObjectTypeSelection:nvarchar(100)?,RightProperty:nvarchar(125)?,RightCustomFieldProperty:nvarchar(125)?,Value:nvarchar(250)?
TABLE|sys_Quote20VisibilityPermission|VisibilityRuleId:int(10,0),PermissionId:int(10,0),PermissionType:int(10,0),UserId:int(10,0)
TABLE|sys_Quote20VisibilityPermissionsTypePriority|PermissionType:int(10,0),PriorityRank:int(10,0)
TABLE|sys_Quote20VisibilityRuleDefinition|Id:int(10,0),Name:nvarchar(255),Description:nvarchar(MAX)?,IsMyCompany:bit,IsMyUserType:bit,IsMyTerritory:bit,IsOrderingParent:bit,IsManagingParent:bit,IsApprovalParent:bit,AdditionalJoin:nvarchar(MAX)?,AdditionalWhere:nvarchar(MAX)?
TABLE|sys_Quote20VisibilityRuleForQuote|VisibilityRuleId:int(10,0),SqlQuery:nvarchar(MAX)?
TABLE|sys_Quote20VisibilityRuleLogic|VisibilityRuleId:int(10,0),RuleLogicType:nvarchar(20),CustomLogicValue:nvarchar(256)?
TABLE|sys_QuoteAsset|QuoteId:int(10,0),ContractId:nvarchar(32),ContractItemId:nvarchar(32),ChangeProcessGroupId:nvarchar(32)?,SalesOrg:nvarchar(255)?,StartDate:datetime?,EndDate:datetime?,ItemId:nvarchar(255)?,ItemDescription:nvarchar(255)?,NetPrice:numeric(18,0)?,Quantity:numeric(18,0)?,ExternalContractNumber:nvarchar(50),NetAmountWithCurrency:nvarchar(50)?,sysContractStartDate:datetime?,sysContractEndDate:datetime?,sysContractItemName:nvarchar(100)?,sysContractItemDescription:nvarchar(1000)?,sysParentItemId:nvarchar(32),sysPricingKeyQuoteId:int(10,0)?,sysPricingKeyQuoteItemId:int(10,0)?,sysPricingDate:datetime?,sysIsPhased:bit,sysPhasedParentItem:nvarchar(32)
TABLE|sys_QuoteComment|Id:int(10,0),ItemId:int(10,0)?,UserId:int(10,0)?,UserFullName:nvarchar(250)?,UserEmail:nvarchar(250)?,UserCompany:nvarchar(250)?,DateCreated:datetime,Seen:bit,Comment:nvarchar(MAX)?,QuoteId:int(10,0),Source:int(10,0)?,DateCreatedUTC:datetime?
TABLE|sys_QuoteCustomField|QuoteId:int(10,0),cf_Terms:nvarchar(4000)?,cf_QuoteExpirationDate:datetime?,cf_CustomersLanguage:nvarchar(4000)?,cf_Q_CF_OPP_ID:nvarchar(4000)?,cf_Q_CF_ACCOUNT_CLASIFICATION:nvarchar(4000)?,cf_Q_CF_SALES_PROSPECT:nvarchar(4000)?,cf_Q_CF_DESC:nvarchar(4000)?,cf_Q_CF_FIPS_STATE:nvarchar(4000)?,cf_Q_CF_OPP_DESC:nvarchar(4000)?,cf_Q_CF_REL_FORECAST:nvarchar(4000)?,cf_Q_CF_CUSTOMER_PO:nvarchar(4000)?,cf_Q_CF_FIPS_COUNTRY:nvarchar(4000)?,cf_Q_CF_REF_NO:nvarchar(4000)?,cf_Q_CF_REASON:nvarchar(4000)?,cf_Q_CF_CON_PERSON:nvarchar(4000)?,cf_Q_CF_QTD_QTY:nvarchar(4000)?,cf_Q_CF_FACTY_SHIPTO:nvarchar(4000)?,cf_Q_CF_LANGUAGE:nvarchar(4000)?,cf_Q_CF_SIC:nvarchar(4000)?,cf_Q_CF_RETAILTO:nvarchar(4000)?,cf_Q_CF_LP_TRUCKMAST_NOTES:nvarchar(4000)?,cf_Q_CF_LP_FAC_OPT:nvarchar(4000)?,cf_Q_CF_LP_TIEM_STD_MOD:nvarchar(4000)?,cf_Q_CF_LP_TSDR:nvarchar(4000)?,cf_Q_CF_TOT_LP:nvarchar(4000)?,cf_Q_CF_MISC:nvarchar(4000)?,cf_Q_CF_TOT_DISC:nvarchar(4000)?,cf_Q_CF_NET_COST:nvarchar(4000)?,cf_Q_CF_NET_PRICE_TOY360_SUP:nvarchar(4000)?,cf_Q_CF_INCENTIVE:nvarchar(4000)?,cf_Q_CF_NET_PRICE_NSTD_MODS:nvarchar(4000)?,cf_Q_CF_TOT_NET_COST:nvarchar(4000)?,cf_Q_CF_TRANS_CHRG:nvarchar(4000)?,cf_Q_CF_TOT_FACTY_COST:nvarchar(4000)?,cf_Q_CF_DLR_MISC_FEE:nvarchar(4000)?,cf_Q_CF_CREDIT_FEE:nvarchar(4000)?,cf_Q_CF_DLR_LOC_PREP:nvarchar(4000)?,cf_Q_CF_SUBTOT_DLR_MODS_SL:nvarchar(4000)?,cf_Q_CF_SHIP_IN_COMM:nvarchar(4000)?,cf_Q_CF_OUTBOUND_FREIGHT:nvarchar(4000)?,cf_Q_CF_EST_OVERTRADE_TRK:nvarchar(4000)?,cf_Q_CF_TOT_COST:nvarchar(4000)?,cf_Q_CF_TRK_GP:nvarchar(4000)?,cf_Q_CF_TSDR_GP:nvarchar(4000)?,cf_Q_CF_DLR_MODS_GP_SL_PER:nvarchar(4000)?,cf_Q_CF_DLR_LOC_MOD_GP_PER:nvarchar(4000)?,cf_Q_CF_SELL_PRICE:nvarchar(4000)?,cf_Q_CF_SALES_TAX:nvarchar(4000)?,cf_Q_CF_PER_TRUCK:nvarchar(4000)?,cf_Q_CF_F_O_B:nvarchar(4000)?,cf_Q_CF_TRUCK_GP:nvarchar(4000)?,cf_Q_CF_TSDR_GP_1:nvarchar(4000)?,cf_Q_CF_DLR_LOC_MOD_GP:nvarchar(4000)?,cf_Q_CF_EXP_TOT_VAL:nvarchar(4000)?,cf_Q_CF_NET_PRICE:nvarchar(4000)?,cf_Q_CF_EST_OVERTRADE_TOT:nvarchar(4000)?,cf_Q_CF_OUTBOUND:nvarchar(4000)?,cf_Q_CF_PRINT_SEP_ON_QUOTE:nvarchar(4000)?,cf_Q_CF_FXD_SELL_PRICE:nvarchar(4000)?,cf_Q_CF_FIN_TAX:nvarchar(4000)?,cf_Q_CF_TRADE_IN_TOT:nvarchar(4000)?,cf_Q_CF_CLOSING_DATE:datetime?,cf_Q_CF_OPP_START_DATE:datetime?,cf_Q_CF_EffectiveDate:datetime?,cf_Q_CF_DLR_MODS_LEGAL_TC:nvarchar(4000)?,cf_Q_CF_TC_TEXT:nvarchar(MAX)?,cf_Q_CF_INCENTIVE_1:nvarchar(4000)?,cf_Q_CF_INCENTIVE_2:nvarchar(4000)?,cf_Q_CF_INCENTIVE_4:nvarchar(4000)?,cf_Q_CF_INCENTIVE_5:nvarchar(4000)?,cf_Q_CF_EmployeeResponsible:nvarchar(4000)?,cf_Q_CF_INCENTIVE_6:nvarchar(4000)?,cf_Q_CF_INCENTIVE_7:nvarchar(4000)?,cf_Q_CF_INCENTIVE_8:nvarchar(4000)?,cf_Q_CF_INCENTIVE_9_old:nvarchar(4000)?,cf_Q_CF_INCENTIVE_10:nvarchar(4000)?,cf_Q_CF_INCENTIVE_11:nvarchar(4000)?,cf_Q_CF_INCENTIVE_12:nvarchar(4000)?,cf_Q_CF_INCENTIVE_13:nvarchar(4000)?,cf_Q_CF_INCENTIVE_14:nvarchar(4000)?,cf_Q_CF_INCENTIVE_15_old:nvarchar(4000)?,cf_Q_CF_INCENTIVE_16:nvarchar(4000)?,cf_Q_CF_INCENTIVE_17:nvarchar(4000)?,cf_Q_CF_Manual_Approval:nvarchar(4000)?,cf_SUPPORT_360_FLAG:nvarchar(4000)?,cf_Q_CF_BADRULE:nvarchar(4000)?,cf_Q_CF_INCENTIVE_3_old:nvarchar(4000)?,cf_Q_CF_MISC_DOLLER:nvarchar(4000)?,cf_Q_CF_SIC_DESCRIPTION:nvarchar(4000)?,cf_Q_CF_DMB_CA_GP_OTHER_PER:nvarchar(4000)?,cf_Q_CF_DMB_CA_GP_OTHER:nvarchar(4000)?,cf_F_CF_TSDR_Residual:nvarchar(4000)?,cf_F_CF_Usage:nvarchar(4000)?,cf_T_CF_REQ_ID:nvarchar(4000)?,cf_F_CF_Battery_Included:nvarchar(4000)?,cf_F_CF_Application:nvarchar(4000)?,cf_F_CF_Credit_Rating:nvarchar(4000)?,cf_Q_CF_DLR_MODS_GP_SL:nvarchar(4000)?,cf_F_CF_Program:nvarchar(4000)?,cf_T_CF_STATUS:nvarchar(4000)?,cf_T_CF_COST:nvarchar(4000)?,cf_T_CF_TSDR_NO:nvarchar(4000)?,cf_T_CF_PRICING:nvarchar(4000)?,cf_F_CF_Advance:nvarchar(4000)?,cf_T_CF_EST_COST:nvarchar(4000)?,cf_T_CF_REF:nvarchar(4000)?,cf_F_CF_Term:nvarchar(4000)?,cf_T_CF_LDTIME:nvarchar(4000)?,cf_T_CF_GP:nvarchar(4000)?,cf_T_CF_NONINC:nvarchar(4000)?,cf_T_CF_SEP_GP:nvarchar(4000)?,cf_F_CF_Residual_Type:nvarchar(4000)?,cf_T_CF_GP_1:nvarchar(4000)?,cf_F_CF_Rate:nvarchar(4000)?,cf_T_CF_PRICE:nvarchar(4000)?,cf_T_CF_LINEITEMS:nvarchar(MAX)?,cf_F_CF_Purchase_Option:nvarchar(4000)?,cf_F_CF_Calculate_Result:nvarchar(4000)?,cf_F_CF_Dealer_Payment:nvarchar(4000)?,cf_F_CF_Calculate_Residual:nvarchar(4000)?,cf_F_CF_Net_Price:nvarchar(4000)?,cf_F_CF_Cap_Red:nvarchar(4000)?,cf_F_CF_Cap_Red_:nvarchar(4000)?,cf_F_CF_Amount_financed:nvarchar(4000)?,cf_F_CF_Payment:nvarchar(4000)?,cf_F_CF_FM_Opportunity:nvarchar(4000)?,cf_F_CF_Usage1:nvarchar(4000)?,cf_F_CF_No_Of_Trucks:nvarchar(4000)?,cf_F_CF_Labor_Rate:nvarchar(4000)?,cf_F_CF_FM_OverTime:nvarchar(4000)?,cf_F_CF_Approved_By:nvarchar(4000)?,cf_F_CF_Approved_Date:datetime?,cf_F_CF_Travel_Time:nvarchar(4000)?,cf_F_CF_Travel_Cost:nvarchar(4000)?,cf_F_CF_Full_Maint_Term:nvarchar(4000)?,cf_F_CF_Full_Maint_Payment:nvarchar(4000)?,cf_F_CF_Planned_Main_Term:nvarchar(4000)?,cf_F_CF_Planned_Main_Payment:nvarchar(4000)?,cf_F_CF_Fleet_MgmtTerm:nvarchar(4000)?,cf_F_CF_Fleet_Mgmt_Fees:nvarchar(4000)?,cf_F_CF_Eq_Finance_Term:nvarchar(4000)?,cf_F_CF_Full_Maint_TermM:nvarchar(4000)?,cf_F_CF_Financing_Payment:nvarchar(4000)?,cf_F_CF_Full_Maint_Payment_1:nvarchar(4000)?,cf_F_CF_Planned_Maint_Pmt:nvarchar(4000)?,cf_F_CF_Fleet_Mgmt_Fees_1:nvarchar(4000)?,cf_F_CF_Total_Payment:nvarchar(4000)?,cf_F_CF_Max_Advance:nvarchar(4000)?,cf_F_CF_Full_Value:nvarchar(4000)?,cf_F_CF_Partial_Value:nvarchar(4000)?,cf_F_CF_Residual:nvarchar(4000)?,cf_F_CF_Par_opt:nvarchar(4000)?,cf_F_CF_Travel_Time2:nvarchar(4000)?,cf_F_CF_Full_Value1:nvarchar(4000)?,cf_F_CF_Full_Value2:nvarchar(4000)?,cf_F_CF_Partial_Value1:nvarchar(4000)?,cf_F_CF_Partial_Value2:nvarchar(4000)?,cf_F_CF_Term_txt:nvarchar(4000)?,cf_F_CF_APR:nvarchar(4000)?,cf_PRODUCTSINCART:nvarchar(4000)?,cf_Q_CF_Std_Discount1:nvarchar(4000)?,cf_Q_CF_Std_Discount2:nvarchar(4000)?,cf_Q_CF_Freight_Amount:nvarchar(4000)?,cf_Q_CF_Sales_Tax_doller:nvarchar(4000)?,cf_Q_CF_SUB_DEALER_OTHERS:nvarchar(4000)?,cf_Q_CF_DEALER_LOCAL_MOD:nvarchar(4000)?,cf_Q_CF_MISC_NOTES:nvarchar(4000)?,cf_Q_CF_DLR_MISC_FEE_NOTE:nvarchar(4000)?,cf_Q_CF_DLR_LOC_PREP_NOTE:nvarchar(4000)?,cf_Q_CF_CREDIT_FEE_NOTE:nvarchar(4000)?,cf_Q_CF_SHIP_IN_COMM_NOTE:nvarchar(4000)?,cf_Q_CF_OUTBOUND_FREIGHT_NOTE:nvarchar(4000)?,cf_Q_CF_EST_OVERTRADE_NOTE:nvarchar(4000)?,cf_T_CF_DATE:datetime?,cf_T_CF_EXP_DATE:datetime?,cf_Q_CF_DEALER_LOCAL_MOD_NOTE:nvarchar(4000)?,cf_Q_CF_HR_Rate:nvarchar(4000)?,cf_Q_CF_Opportunity_GUID:nvarchar(4000)?,cf_Q_CF_BAT_CHR_WS_GP_FLAG:nvarchar(4000)?,cf_Q_CF_ATT_OTHR_GP_FLAG:nvarchar(4000)?,cf_Q_CF_EXPIRATION_DATE:datetime?,cf_Q_CF_AUTO_MANUAL:nvarchar(4000)?,cf_Q_CF_FACTORY_DISCOUNT_:nvarchar(4000)?,cf_Q_CF_FACTORY_DISCOUNT__1:nvarchar(4000)?,cf_Q_CF_FACTORY_DISCOUNT_NOTES:nvarchar(4000)?,cf_Q_CF_FACTORY_DISCOUNT_NOTES_1:nvarchar(4000)?,cf_Q_CF_INCENTIVE_5_NOTES:nvarchar(4000)?,cf_Q_CF_ADJ_DISCOUNT:nvarchar(4000)?,cf_Q_CF_FO_ADJ_:nvarchar(4000)?,cf_Q_CF_FO_ADJ_NOTES:nvarchar(4000)?,cf_Q_CF_TMATICS_SER_FEE:nvarchar(4000)?,cf_Q_CF_TOT_COST_NOTES:nvarchar(4000)?,cf_F_CF_Term_Text2:nvarchar(4000)?,cf_F_CF_Term_Text3:nvarchar(4000)?,cf_Q_CF_TRUCK_GP_NOTES:nvarchar(4000)?,cf_Q_CF_INCENTIVES_MAX_GP:nvarchar(4000)?,cf_Q_CF_TSDR_GP_NOTES:nvarchar(4000)?,cf_Q_CF_TMATICS_GP:nvarchar(4000)?,cf_Q_CF_TMATICS_GP_:nvarchar(4000)?,cf_Q_CF_TMATICS_SEP_GP:nvarchar(4000)?,cf_F_CF_Full_Maint_Term2:nvarchar(4000)?,cf_F_CF_Full_Maint_Term3:nvarchar(4000)?,cf_F_CF_Full_Maint_Payment2:nvarchar(4000)?,cf_F_CF_Full_Maint_Payment3:nvarchar(4000)?,cf_F_CF_Eq_Finance_Term2:nvarchar(4000)?,cf_F_CF_Eq_Finance_Term3:nvarchar(4000)?,cf_F_CF_Full_Maint_TermM2:nvarchar(4000)?,cf_F_CF_Full_Maint_TermM3:nvarchar(4000)?,cf_F_CF_Financing_Payment2:nvarchar(4000)?,cf_F_CF_Financing_Payment3:nvarchar(4000)?,cf_F_CF_Full_Maint_Payment2_1:nvarchar(4000)?,cf_F_CF_Full_Maint_Payment3_1:nvarchar(4000)?,cf_F_CF_Planned_Maint_Pmt2:nvarchar(4000)?,cf_F_CF_Planned_Maint_Pmt3:nvarchar(4000)?,cf_F_CF_Fleet_Mgmt_Fees2:nvarchar(4000)?,cf_F_CF_Fleet_Mgmt_Fees3:nvarchar(4000)?,cf_F_CF_Total_Payment2:nvarchar(4000)?,cf_F_CF_Total_Payment3:nvarchar(4000)?,cf_F_CF_Term_txt4:nvarchar(4000)?,cf_F_CF_Term_txt5:nvarchar(4000)?,cf_Q_CF_SELL_PRICE_NOTES:nvarchar(4000)?,cf_Q_CF_Sales_Tax_Notes:nvarchar(4000)?,cf_Q_CF_PER_TRUCK_NOTES:nvarchar(4000)?,cf_Q_CF_NET_PRICE_NOTES:nvarchar(4000)?,cf_F_CF_Show_Payment:nvarchar(4000)?,cf_Q_CF_EST:nvarchar(4000)?,cf_Q_CF_EST_NOTES:nvarchar(4000)?,cf_Q_CF_LP_TRUCKMAST:nvarchar(4000)?,cf_Q_CF_Std_Discount_Notes:nvarchar(4000)?,cf_Q_CF_INCENTIVE_11_NOTES:nvarchar(4000)?,cf_Q_CF_INCENTIVE_17_NOTES:nvarchar(4000)?,cf_Q_CF_TSDR_FLAG:nvarchar(4000)?,cf_Q_CF_TOT_FACTY_COST1_CAD:nvarchar(4000)?,cf_Q_CF_TOT_FACTY_COST2_CAD:nvarchar(4000)?,cf_Q_CF_CURR_EXCHNG_RATE:nvarchar(4000)?,cf_Q_CF_CURR_EXCHNG_FACT:nvarchar(4000)?,cf_F_CF_Term_term2:nvarchar(4000)?,cf_F_CF_Term_term3:nvarchar(4000)?,cf_F_CF_Rate_term2:nvarchar(4000)?,cf_F_CF_Rate_term3:nvarchar(4000)?,cf_F_CF_Calculate_term2:nvarchar(4000)?,cf_F_CF_Calculate_term3:nvarchar(4000)?,cf_F_CF_Amount_Financed_term2:nvarchar(4000)?,cf_F_CF_Amount_Financed_term3:nvarchar(4000)?,cf_F_CF_Payment_term2:nvarchar(4000)?,cf_F_CF_Payment_term3:nvarchar(4000)?,cf_F_CF_Full_Base_term2:nvarchar(4000)?,cf_F_CF_Full_Base_term3:nvarchar(4000)?,cf_F_CF_Full_Residual_Rate_term2:nvarchar(4000)?,cf_F_CF_Full_Residual_Rate_term3:nvarchar(4000)?,cf_F_CF_Full_Residual_Amnt_term2:nvarchar(4000)?,cf_F_CF_Full_Residual_Amnt_term3:nvarchar(4000)?,cf_F_CF_Partial_Base_term2:nvarchar(4000)?,cf_F_CF_Partial_Base_term3:nvarchar(4000)?,cf_F_CF_Partial_Residual_Rate_term2:nvarchar(4000)?,cf_F_CF_Partial_Residual_Rate_term3:nvarchar(4000)?,cf_F_CF_Partial_Residual_Amnt_term2:nvarchar(4000)?,cf_F_CF_Partial_Residual_Amnt_term3:nvarchar(4000)?,cf_F_CF_Residual_term2:nvarchar(4000)?,cf_F_CF_Residual_Term3:nvarchar(4000)?,cf_F_CF_Purchase_Option_term2:nvarchar(4000)?,cf_F_CF_Purchase_Option_term3:nvarchar(4000)?,cf_Q_CF_SUBTOT_DLR_MODS_SL_CAD:nvarchar(4000)?,cf_Q_CF_SUB_DEA
TABLE|sys_QuoteCustomFieldEventHandler|Id:int(10,0),SystemEventId:int(10,0),CustomFieldId:int(10,0),AfterChangingValueOfCustomFieldId:int(10,0)?
TABLE|sys_QuoteFieldAccessLevelScript|Id:int(10,0),Script:nvarchar(MAX)
TABLE|sys_QuoteFieldAccessLevelScriptHistory|Id:int(10,0),Created:datetime,ChangedBy:nvarchar(100),Content:nvarchar(MAX)
TABLE|sys_QuoteFieldEditabilityPermission|FieldId:int(10,0)?,PermissionId:int(10,0)?,StatusId:int(10,0)?,Id:int(10,0)
TABLE|sys_QuoteFieldVisibilityPermission|FieldId:int(10,0)?,PermissionId:int(10,0)?,Id:int(10,0)
